,month,area_name_en,yhat,yhat_lower,yhat_upper,growth_factor,growth_factor_lower,growth_factor_upper
0,01-09-2025,Al Barsha South Fifth,15856.96714,14432.94297,17280.99131,1.009567241,0.91890374,1.100230742
1,01-10-2025,Al Barsha South Fifth,15934.78007,13442.56429,18426.99585,1.014521366,0.855849194,1.173193537
2,01-11-2025,Al Barsha South Fifth,15990.24115,12587.7842,19392.6981,1.018052412,0.801427818,1.234677007
3,01-12-2025,Al Barsha South Fifth,15992.64265,11808.84724,20176.43805,1.018205309,0.751835154,1.284575463
4,01-01-2026,Al Barsha South Fifth,15998.39565,11131.62356,20865.16775,1.018571586,0.708718281,1.328424891
5,01-02-2026,Al Barsha South Fifth,15990.58048,10515.25058,21465.91038,1.018074016,0.669475596,1.366672437
6,01-09-2025,Al Barsha South Fourth,15675.40716,15587.71503,15763.09929,1.011459884,1.005801525,1.017118242
7,01-10-2025,Al Barsha South Fourth,15852.31349,15622.4464,16082.18058,1.022874812,1.008042576,1.037707048
8,01-11-2025,Al Barsha South Fourth,16029.12296,15623.75576,16434.49016,1.034283491,1.008127063,1.060439919
9,01-12-2025,Al Barsha South Fourth,16206.2409,15617.67067,16794.81112,1.045712074,1.007734421,1.083689727
10,01-01-2026,Al Barsha South Fourth,16383.85985,15623.71092,17144.00878,1.057172985,1.008124169,1.1062218
11,01-02-2026,Al Barsha South Fourth,16561.99418,15652.74886,17471.23949,1.06866715,1.009997851,1.12733645
12,01-09-2025,Al Barshaa South Third,14159.51577,13873.65233,14445.37921,1.001483808,0.981265065,1.021702551
13,01-10-2025,Al Barshaa South Third,14231.53142,13633.20044,14829.8624,1.00657738,0.964258222,1.048896538
14,01-11-2025,Al Barshaa South Third,14343.55401,13455.84986,15231.25816,1.01450059,0.95171445,1.077286729
15,01-12-2025,Al Barshaa South Third,14474.56737,13369.97555,15579.15918,1.023766991,0.945640674,1.101893308
16,01-01-2026,Al Barshaa South Third,14601.71803,13366.18026,15837.2558,1.032760189,0.945372238,1.12014814
17,01-02-2026,Al Barshaa South Third,14707.51697,13410.38693,16004.64701,1.040243208,0.948498917,1.131987499
18,01-09-2025,Al Hebiah First,20771.02652,16158.07134,25383.98169,0.993378618,0.772763088,1.213994149
19,01-10-2025,Al Hebiah First,20648.02533,15759.70074,25536.34993,0.987496061,0.753710931,1.221281191
20,01-11-2025,Al Hebiah First,20407.94313,15258.95496,25556.93131,0.976014081,0.729762661,1.2222655
21,01-12-2025,Al Hebiah First,20197.91704,14800.83995,25594.99413,0.965969539,0.707853217,1.224085862
22,01-01-2026,Al Hebiah First,20217.39158,14583.13893,25851.64424,0.966900913,0.697441621,1.236360206
23,01-02-2026,Al Hebiah First,20470.9786,14609.13889,26332.81832,0.979028765,0.698685074,1.259372456
24,01-09-2025,Al Hebiah Fourth,13133.44683,11940.92458,14325.96909,1.032877349,0.93909167,1.126663029
25,01-10-2025,Al Hebiah Fourth,13354.75898,11175.65694,15533.86101,1.0502824,0.878907348,1.221657452
26,01-11-2025,Al Hebiah Fourth,13471.92016,10405.05533,16538.78499,1.059496517,0.818303535,1.3006895
27,01-12-2025,Al Hebiah Fourth,13533.9445,9679.36459,17388.52442,1.06437441,0.761231729,1.367517091
28,01-01-2026,Al Hebiah Fourth,13566.77978,9010.893403,18122.66616,1.066956734,0.708659944,1.425253524
29,01-02-2026,Al Hebiah Fourth,13584.16256,8397.86067,18770.46445,1.068323799,0.660448105,1.476199494
30,01-09-2025,Al Khairan First,27195.23146,24927.87803,29462.58489,1.085621308,0.995109588,1.176133029
31,01-10-2025,Al Khairan First,27006.7518,24670.5273,29342.97631,1.078097286,0.984836263,1.171358309
32,01-11-2025,Al Khairan First,26316.56682,23976.16119,28656.97245,1.050545415,0.957117483,1.143973346
33,01-12-2025,Al Khairan First,25784.66409,23444.00084,28125.32734,1.029312099,0.935873883,1.122750314
34,01-01-2026,Al Khairan First,25592.04041,23251.36127,27932.71954,1.021622649,0.928183799,1.115061498
35,01-02-2026,Al Khairan First,25421.84781,23081.16769,27762.52792,1.014828637,0.921389748,1.108267526
36,01-09-2025,Al Merkadh,20402.61805,20117.69052,20687.54558,0.998837397,0.98488839,1.012786405
37,01-10-2025,Al Merkadh,20416.82857,19729.67227,21103.98488,0.999533092,0.965892438,1.033173746
38,01-11-2025,Al Merkadh,20447.43102,19340.03558,21554.82646,1.001031276,0.946817254,1.055245298
39,01-12-2025,Al Merkadh,20475.83438,19007.94286,21943.72591,1.0024218,0.930559212,1.074284389
40,01-01-2026,Al Merkadh,20492.2049,18750.39981,22234.00999,1.003223241,0.917950848,1.088495634
41,01-02-2026,Al Merkadh,20495.46293,18556.37778,22434.54807,1.003382742,0.908452241,1.098313243
42,01-09-2025,Al Thanyah Fifth,17241.54583,16291.00283,18192.08883,0.953919547,0.901329045,1.006510049
43,01-10-2025,Al Thanyah Fifth,16889.08089,14829.48691,18948.67488,0.93441879,0.820468047,1.048369534
44,01-11-2025,Al Thanyah Fifth,17176.89773,14136.61238,20217.18308,0.950342775,0.782133517,1.118552032
45,01-12-2025,Al Thanyah Fifth,17586.52384,13813.01912,21360.02855,0.973006076,0.764230138,1.181782015
46,01-01-2026,Al Thanyah Fifth,17786.97203,13490.00588,22083.93819,0.984096233,0.746358849,1.221833618
47,01-02-2026,Al Thanyah Fifth,17580.32656,12886.91416,22273.73896,0.972663201,0.712991714,1.232334687
48,01-09-2025,Al Warsan First,6744.967639,6690.262656,6799.672623,1.010065465,1.00187334,1.018257589
49,01-10-2025,Al Warsan First,6813.196117,6696.488479,6929.903754,1.020282746,1.002805663,1.037759828
50,01-11-2025,Al Warsan First,6877.251763,6703.048112,7051.455414,1.029875141,1.003787975,1.055962307
51,01-12-2025,Al Warsan First,6934.479502,6717.924931,7151.034072,1.03844505,1.006015793,1.070874308
52,01-01-2026,Al Warsan First,6985.17996,6743.742642,7226.617278,1.046037493,1.00988202,1.082192967
53,01-02-2026,Al Warsan First,7031.901709,6778.869895,7284.933522,1.053034121,1.01514236,1.090925881
54,01-09-2025,Al Yelayiss 2,13958.63194,13263.95183,14653.31204,0.999158939,0.949433734,1.048884144
55,01-10-2025,Al Yelayiss 2,13952.60407,12692.72048,15212.48766,0.998727464,0.908544991,1.088909937
56,01-11-2025,Al Yelayiss 2,13949.5117,12186.05406,15712.96934,0.998506112,0.872277806,1.124734418
57,01-12-2025,Al Yelayiss 2,13947.92528,11740.54792,16155.30263,0.998392556,0.840388475,1.156396637
58,01-01-2026,Al Yelayiss 2,13947.11142,11346.0868,16548.13604,0.9983343,0.812152946,1.184515655
59,01-02-2026,Al Yelayiss 2,13946.6939,10992.59941,16900.7884,0.998304415,0.786850317,1.209758513
60,01-09-2025,Bukadra,26924.64046,25561.06642,28288.21449,0.994599004,0.944228438,1.04496957
61,01-10-2025,Bukadra,26903.53575,25519.19924,28287.87225,0.993819394,0.942681861,1.044956928
62,01-11-2025,Bukadra,26634.51575,25250.17924,28018.85225,0.983881768,0.932744234,1.035019301
63,01-12-2025,Bukadra,26311.70575,24927.36924,27696.04225,0.971957133,0.920819599,1.023094666
64,01-01-2026,Bukadra,25445.09575,24060.75924,26829.43225,0.93994447,0.888806936,0.991082003
65,01-02-2026,Bukadra,26849.83075,25465.49424,28234.16725,0.991835526,0.940697992,1.04297306
66,01-09-2025,Burj Khalifa,20296.4734,20037.28692,20555.65988,0.98478299,0.972207286,0.997358693
67,01-10-2025,Burj Khalifa,20177.70895,19531.62869,20823.78922,0.97902055,0.947672796,1.010368304
68,01-11-2025,Burj Khalifa,20237.09831,19221.62954,21252.56707,0.981902115,0.932631666,1.031172565
69,01-12-2025,Burj Khalifa,20435.58564,19123.33632,21747.83496,0.991532702,0.927862488,1.055202917
70,01-01-2026,Burj Khalifa,20721.13966,19208.19458,22234.08474,1.005387757,0.931979803,1.078795711
71,01-02-2026,Burj Khalifa,21038.35254,19417.44446,22659.26061,1.020778896,0.942132588,1.099425204
72,01-09-2025,Business Bay,27049.55812,26273.82177,27825.29447,1.009610909,0.980656947,1.038564871
73,01-10-2025,Business Bay,27123.06523,25859.67905,28386.4514,1.012354524,0.965199282,1.059509766
74,01-11-2025,Business Bay,27144.04922,25494.62625,28793.47218,1.013137741,0.951573873,1.074701609
75,01-12-2025,Business Bay,27150.03949,25179.34263,29120.73636,1.013361325,0.939806073,1.086916576
76,01-01-2026,Business Bay,27151.74953,24902.78658,29400.71247,1.013425151,0.929483761,1.097366542
77,01-02-2026,Business Bay,27152.23769,24655.19707,29649.27831,1.013443371,0.920242609,1.106644134
78,01-09-2025,Hadaeq Sheikh Mohammed Bin Rashid,26375.53003,26205.7137,26545.34635,1.007856691,1.001367703,1.01434568
79,01-10-2025,Hadaeq Sheikh Mohammed Bin Rashid,26573.65583,26175.47226,26971.8394,1.015427437,1.000212123,1.030642751
80,01-11-2025,Hadaeq Sheikh Mohammed Bin Rashid,26770.49592,26211.13221,27329.85963,1.022949052,1.001574754,1.044323351
81,01-12-2025,Hadaeq Sheikh Mohammed Bin Rashid,26967.11511,26280.33162,27653.89861,1.030462227,1.004218988,1.056705466
82,01-01-2026,Hadaeq Sheikh Mohammed Bin Rashid,27163.69635,26369.19925,27958.19346,1.037973952,1.007614781,1.068333123
83,01-02-2026,Hadaeq Sheikh Mohammed Bin Rashid,27360.27107,26470.93859,28249.60355,1.045485427,1.011502425,1.079468429
84,01-09-2025,Jabal Ali First,14755.54393,14553.26546,14957.82239,1.014072387,1.000170832,1.027973942
85,01-10-2025,Jabal Ali First,14960.30813,14507.99973,15412.61653,1.028144774,0.997059952,1.059229597
86,01-11-2025,Jabal Ali First,15165.07234,14408.21563,15921.92905,1.042217162,0.990202306,1.094232018
87,01-12-2025,Jabal Ali First,15369.83654,14261.91176,16477.76133,1.056289549,0.980147596,1.132431502
88,01-01-2026,Jabal Ali First,15574.60075,14074.4635,17074.738,1.070361936,0.967265245,1.173458628
89,01-02-2026,Jabal Ali First,15779.36496,13849.75138,17708.97853,1.084434323,0.95182194,1.217046706
90,01-09-2025,Madinat Al Mataar,15476.46538,14805.97179,16146.95898,0.970416106,0.92837435,1.012457862
91,01-10-2025,Madinat Al Mataar,15288.57728,13664.64615,16912.50841,0.958635015,0.856810155,1.060459876
92,01-11-2025,Madinat Al Mataar,15321.8694,12679.23015,17964.50865,0.960722521,0.795021915,1.126423126
93,01-12-2025,Madinat Al Mataar,15465.50345,11915.83575,19015.17115,0.969728763,0.747155028,1.192302498
94,01-01-2026,Madinat Al Mataar,15620.37671,11346.59163,19894.16179,0.979439734,0.711461887,1.247417581
95,01-02-2026,Madinat Al Mataar,15728.02838,10904.92841,20551.12836,0.986189784,0.683768412,1.288611156
96,01-09-2025,Madinat Dubai Almelaheyah,32142.07473,31747.74433,32536.40513,1.023113066,1.010561151,1.035664981
97,01-10-2025,Madinat Dubai Almelaheyah,32581.37058,31801.51894,33361.22222,1.037096274,1.012272848,1.0619197
98,01-11-2025,Madinat Dubai Almelaheyah,32836.42856,31715.72469,33957.13243,1.045215014,1.009541935,1.080888093
99,01-12-2025,Madinat Dubai Almelaheyah,33060.06754,31705.05729,34415.0778,1.052333657,1.009202381,1.095464933
100,01-01-2026,Madinat Dubai Almelaheyah,33357.80096,31856.98764,34858.61428,1.061810798,1.01403847,1.109583125
101,01-02-2026,Madinat Dubai Almelaheyah,33755.4649,32160.53806,35350.39173,1.074468822,1.023700771,1.125236873
102,01-09-2025,Marsa Dubai,18218.57807,17621.69795,18815.45819,0.989388654,0.956974136,1.021803172
103,01-10-2025,Marsa Dubai,18123.26232,17053.27,19193.25465,0.984212382,0.926104759,1.042320005
104,01-11-2025,Marsa Dubai,18076.76678,16591.52907,19562.00449,0.981687368,0.901029189,1.062345547
105,01-12-2025,Marsa Dubai,18054.08601,16206.24627,19901.92574,0.980455653,0.880105797,1.080805508
106,01-01-2026,Marsa Dubai,18043.0222,15875.40979,20210.63461,0.979854815,0.8621392,1.09757043
107,01-02-2026,Marsa Dubai,18037.62521,15584.01361,20491.23682,0.979561723,0.84631447,1.112808976
108,01-09-2025,Me'Aisem First,14512.74348,14227.03639,14798.45057,1.009360897,0.989489977,1.029231816
109,01-10-2025,Me'Aisem First,14721.19476,14041.21191,15401.17762,1.023858678,0.976565889,1.071151466
110,01-11-2025,Me'Aisem First,14970.45067,13915.87317,16025.02817,1.041194419,0.967848584,1.114540254
111,01-12-2025,Me'Aisem First,15216.55758,13893.55575,16539.55942,1.058311148,0.966296408,1.150325888
112,01-01-2026,Me'Aisem First,15431.12895,13952.03413,16910.22378,1.07323458,0.970363577,1.176105583
113,01-02-2026,Me'Aisem First,15611.27969,14047.7726,17174.78678,1.085764059,0.977022185,1.194505932
114,01-09-2025,Nadd Hessa,12454.20801,12072.5178,12835.89822,0.966252231,0.936639026,0.995865436
115,01-10-2025,Nadd Hessa,12202.1042,11389.35589,13014.8525,0.946692908,0.88363632,1.009749496
116,01-11-2025,Nadd Hessa,12148.64945,10924.76705,13372.53185,0.942545653,0.847591474,1.037499833
117,01-12-2025,Nadd Hessa,12280.41079,10719.55463,13841.26695,0.952768278,0.831670192,1.073866363
118,01-01-2026,Nadd Hessa,12563.74692,10760.88399,14366.60984,0.974750741,0.834876706,1.114624775
119,01-02-2026,Nadd Hessa,12953.84718,11000.9027,14906.79166,1.005016435,0.853498413,1.156534457
120,01-09-2025,Palm Jumeirah,22952.83092,22816.45379,23089.20805,1.005347313,0.999373915,1.01132071
121,01-10-2025,Palm Jumeirah,23041.34956,22673.61206,23409.08706,1.009224481,0.993117365,1.025331597
122,01-11-2025,Palm Jumeirah,23105.53164,22492.68663,23718.37665,1.012035693,0.985192726,1.03887866
123,01-12-2025,Palm Jumeirah,23152.06804,22295.73796,24008.39812,1.014074014,0.97656626,1.051581769
124,01-01-2026,Palm Jumeirah,23185.81012,22094.62945,24276.99078,1.015551937,0.967757591,1.063346283
125,01-02-2026,Palm Jumeirah,23210.27543,21895.75967,24524.7912,1.016623532,0.959046979,1.074200085
126,01-09-2025,Wadi Al Safa 5,15141.94354,14973.5644,15310.32269,1.022268835,1.010901157,1.033636514
127,01-10-2025,Wadi Al Safa 5,15249.10814,14818.05345,15680.16283,1.029503774,1.00040224,1.058605307
128,01-11-2025,Wadi Al Safa 5,15216.25112,14478.21356,15954.28868,1.027285518,0.977458837,1.077112199
129,01-12-2025,Wadi Al Safa 5,15155.65913,14119.36357,16191.9547,1.023194808,0.953232015,1.0931576
130,01-01-2026,Wadi Al Safa 5,15093.26361,13800.80497,16385.72225,1.018982337,0.931725362,1.106239312
131,01-02-2026,Wadi Al Safa 5,15147.82382,13652.91739,16642.73025,1.022665827,0.921741117,1.123590536
